date,USDONTD156N
04/01/2010,0.17375
05/01/2010,0.175
06/01/2010,0.175
07/01/2010,0.175
08/01/2010,0.17313
11/01/2010,0.17313
12/01/2010,0.17313
13/01/2010,0.17313
14/01/2010,0.17188
15/01/2010,0.17188
18/01/2010,.
19/01/2010,0.17188
20/01/2010,0.17063
21/01/2010,0.16938
22/01/2010,0.16938
25/01/2010,0.16938
26/01/2010,0.17063
27/01/2010,0.17063
28/01/2010,0.17063
29/01/2010,0.17313
01/02/2010,0.17063
02/02/2010,0.17313
03/02/2010,0.17313
04/02/2010,0.17188
05/02/2010,0.17313
08/02/2010,0.17063
09/02/2010,0.17063
10/02/2010,0.17063
11/02/2010,0.17063
12/02/2010,0.17188
15/02/2010,.
16/02/2010,0.17125
17/02/2010,0.17125
18/02/2010,0.1725
19/02/2010,0.1725
22/02/2010,0.17625
23/02/2010,0.17594
24/02/2010,0.17406
25/02/2010,0.17406
26/02/2010,0.17375
01/03/2010,0.175
02/03/2010,0.17563
03/03/2010,0.17563
04/03/2010,0.17813
05/03/2010,0.18375
08/03/2010,0.1925
09/03/2010,0.19219
10/03/2010,0.18906
11/03/2010,0.18656
12/03/2010,0.18656
15/03/2010,0.19281
16/03/2010,0.22413
17/03/2010,0.22225
18/03/2010,0.221
19/03/2010,0.221
22/03/2010,0.21975
23/03/2010,0.2185
24/03/2010,0.2185
25/03/2010,0.21725
26/03/2010,0.21813
29/03/2010,0.21688
30/03/2010,0.21825
31/03/2010,0.22513
01/04/2010,0.2195
02/04/2010,.
05/04/2010,.
06/04/2010,0.222
07/04/2010,0.22575
08/04/2010,0.22575
09/04/2010,0.22825
12/04/2010,0.22825
13/04/2010,0.23263
14/04/2010,0.23513
15/04/2010,0.2475
16/04/2010,0.2465
19/04/2010,0.249
20/04/2010,0.25025
21/04/2010,0.25025
22/04/2010,0.25025
23/04/2010,0.25056
26/04/2010,0.24963
27/04/2010,0.25088
28/04/2010,0.25556
29/04/2010,0.25588
30/04/2010,0.26313
03/05/2010,.
04/05/2010,0.26588
05/05/2010,0.27188
06/05/2010,0.27688
07/05/2010,0.32125
10/05/2010,0.3125
11/05/2010,0.3025
12/05/2010,0.29875
13/05/2010,0.29625
14/05/2010,0.2925
17/05/2010,0.3
18/05/2010,0.29563
19/05/2010,0.29875
20/05/2010,0.295
21/05/2010,0.29625
24/05/2010,0.29563
25/05/2010,0.29938
26/05/2010,0.30063
27/05/2010,0.30125
28/05/2010,0.29875
31/05/2010,.
01/06/2010,0.30338
02/06/2010,0.30088
03/06/2010,0.30088
04/06/2010,0.30088
07/06/2010,0.30088
08/06/2010,0.29963
09/06/2010,0.29963
10/06/2010,0.29963
11/06/2010,0.299
14/06/2010,0.29775
15/06/2010,0.2965
16/06/2010,0.2965
17/06/2010,0.29525
18/06/2010,0.29588
21/06/2010,0.29813
22/06/2010,0.29813
23/06/2010,0.29813
24/06/2010,0.29563
25/06/2010,0.29563
28/06/2010,0.29313
29/06/2010,0.29375
30/06/2010,0.30563
01/07/2010,0.30063
02/07/2010,0.295
05/07/2010,.
06/07/2010,0.28875
07/07/2010,0.285
08/07/2010,0.28125
09/07/2010,0.275
12/07/2010,0.27375
13/07/2010,0.27344
14/07/2010,0.27125
15/07/2010,0.27
16/07/2010,0.26875
19/07/2010,0.26375
20/07/2010,0.26094
21/07/2010,0.25719
22/07/2010,0.25125
23/07/2010,0.24781
26/07/2010,0.24594
27/07/2010,0.24563
28/07/2010,0.24313
29/07/2010,0.24213
30/07/2010,0.24094
02/08/2010,0.24031
03/08/2010,0.24031
04/08/2010,0.24031
05/08/2010,0.23781
06/08/2010,0.23781
09/08/2010,0.23656
10/08/2010,0.23594
11/08/2010,0.23313
12/08/2010,0.23125
13/08/2010,0.22938
16/08/2010,0.22875
17/08/2010,0.22663
18/08/2010,0.226
19/08/2010,0.22725
20/08/2010,0.22725
23/08/2010,0.22538
24/08/2010,0.22538
25/08/2010,0.22438
26/08/2010,0.22438
27/08/2010,0.225
30/08/2010,.
31/08/2010,0.22813
01/09/2010,0.22625
02/09/2010,0.22625
03/09/2010,0.22625
06/09/2010,.
07/09/2010,0.22688
08/09/2010,0.22688
09/09/2010,0.22688
10/09/2010,0.22688
13/09/2010,0.22688
14/09/2010,0.22688
15/09/2010,0.22688
16/09/2010,0.2275
17/09/2010,0.22788
20/09/2010,0.22788
21/09/2010,0.22788
22/09/2010,0.22663
23/09/2010,0.22663
24/09/2010,0.22538
27/09/2010,0.22538
28/09/2010,0.225
29/09/2010,0.225
30/09/2010,0.22625
01/10/2010,0.22813
04/10/2010,0.22563
05/10/2010,0.22563
06/10/2010,0.22563
07/10/2010,0.225
08/10/2010,0.225
11/10/2010,.
12/10/2010,0.22563
13/10/2010,0.22563
14/10/2010,0.22688
15/10/2010,0.22688
18/10/2010,0.22688
19/10/2010,0.22625
20/10/2010,0.22688
21/10/2010,0.22688
22/10/2010,0.22563
25/10/2010,0.22563
26/10/2010,0.22563
27/10/2010,0.22563
28/10/2010,0.22563
29/10/2010,0.22563
01/11/2010,0.22563
02/11/2010,0.22563
03/11/2010,0.22563
04/11/2010,0.22563
05/11/2010,0.22563
08/11/2010,0.22563
09/11/2010,0.22563
10/11/2010,0.22563
11/11/2010,.
12/11/2010,0.22563
15/11/2010,0.22625
16/11/2010,0.22938
17/11/2010,0.23063
18/11/2010,0.22938
19/11/2010,0.22938
22/11/2010,0.23063
23/11/2010,0.23188
24/11/2010,0.23313
25/11/2010,.
26/11/2010,0.2325
29/11/2010,0.2325
30/11/2010,0.23625
01/12/2010,0.24
02/12/2010,0.23969
03/12/2010,0.24063
06/12/2010,0.24031
07/12/2010,0.24156
08/12/2010,0.24094
09/12/2010,0.24
10/12/2010,0.23813
13/12/2010,0.23875
14/12/2010,0.2375
15/12/2010,0.24
16/12/2010,0.23875
17/12/2010,0.23813
20/12/2010,0.24125
21/12/2010,0.24125
22/12/2010,0.23875
23/12/2010,0.24125
24/12/2010,0.24438
27/12/2010,.
28/12/2010,.
29/12/2010,0.24563
30/12/2010,0.24688
31/12/2010,0.25188
03/01/2011,.
04/01/2011,0.24688
05/01/2011,0.24375
06/01/2011,0.24375
07/01/2011,0.24125
10/01/2011,0.24125
11/01/2011,0.24
12/01/2011,0.24
13/01/2011,0.24
14/01/2011,0.23875
17/01/2011,.
18/01/2011,0.24
19/01/2011,0.23688
20/01/2011,0.23688
21/01/2011,0.23688
24/01/2011,0.23688
25/01/2011,0.23688
26/01/2011,0.23688
27/01/2011,0.23563
28/01/2011,0.23563
31/01/2011,0.23531
01/02/2011,0.236
02/02/2011,0.235
03/02/2011,0.237
04/02/2011,0.2369
07/02/2011,0.2374
08/02/2011,0.2355
09/02/2011,0.2355
10/02/2011,0.234
11/02/2011,0.234
14/02/2011,0.233
15/02/2011,0.2335
16/02/2011,0.2335
17/02/2011,0.231
18/02/2011,0.2295
21/02/2011,.
22/02/2011,0.228
23/02/2011,0.227
24/02/2011,0.2255
25/02/2011,0.2255
28/02/2011,0.2255
01/03/2011,0.2255
02/03/2011,0.2235
03/03/2011,0.2215
04/03/2011,0.2215
07/03/2011,0.2205
08/03/2011,0.2195
09/03/2011,0.2175
10/03/2011,0.216
11/03/2011,0.2155
14/03/2011,0.2135
15/03/2011,0.2115
16/03/2011,0.2115
17/03/2011,0.2065
18/03/2011,0.2055
21/03/2011,0.2045
22/03/2011,0.2025
23/03/2011,0.1995
24/03/2011,0.1955
25/03/2011,0.194
28/03/2011,0.192
29/03/2011,0.189
30/03/2011,0.1855
31/03/2011,0.1845
01/04/2011,0.184
04/04/2011,0.1782
05/04/2011,0.1697
06/04/2011,0.1628
07/04/2011,0.157
08/04/2011,0.15475
11/04/2011,0.15075
12/04/2011,0.144
13/04/2011,0.1405
14/04/2011,0.138
15/04/2011,0.1365
18/04/2011,0.1345
19/04/2011,0.1335
20/04/2011,0.1335
21/04/2011,0.1355
22/04/2011,.
25/04/2011,.
26/04/2011,0.135
27/04/2011,0.13475
28/04/2011,0.13375
29/04/2011,.
02/05/2011,.
03/05/2011,0.134
04/05/2011,0.1335
05/05/2011,0.1315
06/05/2011,0.13225
09/05/2011,0.13225
10/05/2011,0.13225
11/05/2011,0.132
12/05/2011,0.1315
13/05/2011,0.1315
16/05/2011,0.1315
17/05/2011,0.1305
18/05/2011,0.1305
19/05/2011,0.13025
20/05/2011,0.13
23/05/2011,0.13
24/05/2011,0.129
25/05/2011,0.129
26/05/2011,0.129
27/05/2011,0.127
30/05/2011,.
31/05/2011,0.128
01/06/2011,0.127
02/06/2011,0.1265
03/06/2011,0.1265
06/06/2011,0.126
07/06/2011,0.1265
08/06/2011,0.1265
09/06/2011,0.127
10/06/2011,0.127
13/06/2011,0.127
14/06/2011,0.1275
15/06/2011,0.1285
16/06/2011,0.128
17/06/2011,0.128
20/06/2011,0.128
21/06/2011,0.1275
22/06/2011,0.1275
23/06/2011,0.1265
24/06/2011,0.1275
27/06/2011,0.1265
28/06/2011,0.1265
29/06/2011,0.1255
30/06/2011,0.128
01/07/2011,0.1255
04/07/2011,.
05/07/2011,0.125
06/07/2011,0.1245
07/07/2011,0.1245
08/07/2011,0.1245
11/07/2011,0.1245
12/07/2011,0.1255
13/07/2011,0.124
14/07/2011,0.123
15/07/2011,0.12225
18/07/2011,0.12175
19/07/2011,0.12225
20/07/2011,0.12225
21/07/2011,0.1225
22/07/2011,0.12225
25/07/2011,0.1225
26/07/2011,0.122
27/07/2011,0.12225
28/07/2011,0.12375
29/07/2011,0.13125
01/08/2011,0.12861
02/08/2011,0.17167
03/08/2011,0.17833
04/08/2011,0.15278
05/08/2011,0.13611
08/08/2011,0.13611
09/08/2011,0.13611
10/08/2011,0.13833
11/08/2011,0.13944
12/08/2011,0.14278
15/08/2011,0.145
16/08/2011,0.14278
17/08/2011,0.14167
18/08/2011,0.14167
19/08/2011,0.14167
22/08/2011,0.14333
23/08/2011,0.14444
24/08/2011,0.14444
25/08/2011,0.14444
26/08/2011,0.14333
29/08/2011,.
30/08/2011,0.14333
31/08/2011,0.14667
01/09/2011,0.14222
02/09/2011,0.14111
05/09/2011,.
06/09/2011,0.14333
07/09/2011,0.14333
08/09/2011,0.14444
09/09/2011,0.14278
12/09/2011,0.14389
13/09/2011,0.145
14/09/2011,0.14667
15/09/2011,0.14722
16/09/2011,0.14667
19/09/2011,0.14833
20/09/2011,0.14667
21/09/2011,0.14611
22/09/2011,0.14611
23/09/2011,0.14611
26/09/2011,0.14611
27/09/2011,0.145
28/09/2011,0.14611
29/09/2011,0.145
30/09/2011,0.15222
03/10/2011,0.14444
04/10/2011,0.14333
05/10/2011,0.14278
06/10/2011,0.14267
07/10/2011,0.13944
10/10/2011,.
11/10/2011,0.14167
12/10/2011,0.14056
13/10/2011,0.14056
14/10/2011,0.13944
17/10/2011,0.14278
18/10/2011,0.14056
19/10/2011,0.14056
20/10/2011,0.14167
21/10/2011,0.14167
24/10/2011,0.14167
25/10/2011,0.14222
26/10/2011,0.14222
27/10/2011,0.14222
28/10/2011,0.14222
31/10/2011,0.14222
01/11/2011,0.14222
02/11/2011,0.14222
03/11/2011,0.14111
04/11/2011,0.14111
07/11/2011,0.14111
08/11/2011,0.14111
09/11/2011,0.14056
10/11/2011,0.14111
11/11/2011,.
14/11/2011,0.14222
15/11/2011,0.14389
16/11/2011,0.14167
17/11/2011,0.14278
18/11/2011,0.14278
21/11/2011,0.14278
22/11/2011,0.14278
23/11/2011,0.14278
24/11/2011,.
25/11/2011,0.14389
28/11/2011,0.14611
29/11/2011,0.145
30/11/2011,0.145
01/12/2011,0.14556
02/12/2011,0.14611
05/12/2011,0.1495
06/12/2011,0.15
07/12/2011,0.1505
08/12/2011,0.15
09/12/2011,0.15
12/12/2011,0.15
13/12/2011,0.1505
14/12/2011,0.1505
15/12/2011,0.1505
16/12/2011,0.1505
19/12/2011,0.1505
20/12/2011,0.1505
21/12/2011,0.1505
22/12/2011,0.15
23/12/2011,0.15
26/12/2011,.
27/12/2011,.
28/12/2011,0.15
29/12/2011,0.1495
30/12/2011,0.154
02/01/2012,.
03/01/2012,0.149
04/01/2012,0.15
05/01/2012,0.1495
06/01/2012,0.149
09/01/2012,0.149
10/01/2012,0.15
11/01/2012,0.149
12/01/2012,0.147
13/01/2012,0.146
16/01/2012,.
17/01/2012,0.1465
18/01/2012,0.1464
19/01/2012,0.1454
20/01/2012,0.1443
23/01/2012,0.1445
24/01/2012,0.1445
25/01/2012,0.1415
26/01/2012,0.141
27/01/2012,0.141
30/01/2012,0.1395
31/01/2012,0.1395
01/02/2012,0.139
02/02/2012,0.141
03/02/2012,0.142
06/02/2012,0.1415
07/02/2012,0.144
08/02/2012,0.142
09/02/2012,0.142
10/02/2012,0.142
13/02/2012,0.142
14/02/2012,0.144
15/02/2012,0.143
16/02/2012,0.142
17/02/2012,0.141
20/02/2012,.
21/02/2012,0.1405
22/02/2012,0.1405
23/02/2012,0.1395
24/02/2012,0.1385
27/02/2012,0.139
28/02/2012,0.139
29/02/2012,0.139
01/03/2012,0.1385
02/03/2012,0.1395
05/03/2012,0.1405
06/03/2012,0.1415
07/03/2012,0.1415
08/03/2012,0.1415
09/03/2012,0.1415
12/03/2012,0.1425
13/03/2012,0.1437
14/03/2012,0.1467
15/03/2012,0.1485
16/03/2012,0.1485
19/03/2012,0.149
20/03/2012,0.1515
21/03/2012,0.1525
22/03/2012,0.1535
23/03/2012,0.153
26/03/2012,0.153
27/03/2012,0.153
28/03/2012,0.153
29/03/2012,0.153
30/03/2012,0.1525
02/04/2012,0.15
03/04/2012,0.151
04/04/2012,0.151
05/04/2012,0.151
06/04/2012,.
09/04/2012,.
10/04/2012,0.151
11/04/2012,0.151
12/04/2012,0.15
13/04/2012,0.15
16/04/2012,0.15
17/04/2012,0.15
18/04/2012,0.148
19/04/2012,0.149
20/04/2012,0.148
23/04/2012,0.147
24/04/2012,0.145
25/04/2012,0.144
26/04/2012,0.146
27/04/2012,0.146
30/04/2012,0.147
01/05/2012,0.147
02/05/2012,0.147
03/05/2012,0.147
04/05/2012,0.147
07/05/2012,.
08/05/2012,0.147
09/05/2012,0.147
10/05/2012,0.148
11/05/2012,0.149
14/05/2012,0.15
15/05/2012,0.1515
16/05/2012,0.1555
17/05/2012,0.1545
18/05/2012,0.155
21/05/2012,0.1555
22/05/2012,0.1555
23/05/2012,0.156
24/05/2012,0.153
25/05/2012,0.153
28/05/2012,.
29/05/2012,0.154
30/05/2012,0.154
31/05/2012,0.156
01/06/2012,0.157
04/06/2012,.
05/06/2012,.
06/06/2012,0.159
07/06/2012,0.159
08/06/2012,0.1595
11/06/2012,0.1595
12/06/2012,0.1595
13/06/2012,0.1605
14/06/2012,0.1605
15/06/2012,0.1625
18/06/2012,0.1625
19/06/2012,0.164
20/06/2012,0.165
21/06/2012,0.166
22/06/2012,0.166
25/06/2012,0.166
26/06/2012,0.167
27/06/2012,0.1665
28/06/2012,0.1675
29/06/2012,0.1695
02/07/2012,0.168
03/07/2012,0.17
04/07/2012,.
05/07/2012,0.1705
06/07/2012,0.1705
09/07/2012,0.1705
10/07/2012,0.1705
11/07/2012,0.169
12/07/2012,0.169
13/07/2012,0.169
16/07/2012,0.169
17/07/2012,0.169
18/07/2012,0.169
19/07/2012,0.168
20/07/2012,0.1665
23/07/2012,0.1655
24/07/2012,0.1625
25/07/2012,0.1629
26/07/2012,0.1629
27/07/2012,0.1624
30/07/2012,0.1624
31/07/2012,0.1614
01/08/2012,0.1599
02/08/2012,0.1594
03/08/2012,0.1589
06/08/2012,0.1584
07/08/2012,0.1564
08/08/2012,0.1544
09/08/2012,0.1534
10/08/2012,0.1534
13/08/2012,0.1514
14/08/2012,0.1539
15/08/2012,0.1529
16/08/2012,0.1529
17/08/2012,0.1524
20/08/2012,0.1524
21/08/2012,0.1524
22/08/2012,0.1524
23/08/2012,0.1514
24/08/2012,0.1514
27/08/2012,.
28/08/2012,0.1514
29/08/2012,0.1514
30/08/2012,0.1514
31/08/2012,0.1504
03/09/2012,.
04/09/2012,0.1514
05/09/2012,0.1514
06/09/2012,0.1529
07/09/2012,0.1524
10/09/2012,0.1524
11/09/2012,0.1524
12/09/2012,0.1524
13/09/2012,0.1524
14/09/2012,0.1539
17/09/2012,0.1529
18/09/2012,0.1519
19/09/2012,0.1519
20/09/2012,0.1514
21/09/2012,0.1514
24/09/2012,0.1514
25/09/2012,0.1509
26/09/2012,0.1509
27/09/2012,0.1516
28/09/2012,0.1516
01/10/2012,0.1501
02/10/2012,0.1501
03/10/2012,0.1521
04/10/2012,0.1521
05/10/2012,0.1531
08/10/2012,0.1531
09/10/2012,0.1531
10/10/2012,0.1525
11/10/2012,0.1525
12/10/2012,0.1525
15/10/2012,0.1535
16/10/2012,0.1545
17/10/2012,0.1535
18/10/2012,0.1535
19/10/2012,0.1535
22/10/2012,0.1535
23/10/2012,0.1535
24/10/2012,0.1535
25/10/2012,0.1545
26/10/2012,0.1535
29/10/2012,0.1545
30/10/2012,0.155
31/10/2012,0.156
01/11/2012,0.155
02/11/2012,0.156
05/11/2012,0.156
06/11/2012,0.1545
07/11/2012,0.1545
08/11/2012,0.153
09/11/2012,0.154
12/11/2012,0.154
13/11/2012,0.153
14/11/2012,0.1535
15/11/2012,0.1545
16/11/2012,0.1545
19/11/2012,0.1545
20/11/2012,0.1545
21/11/2012,0.1545
22/11/2012,0.1545
23/11/2012,0.155
26/11/2012,0.156
27/11/2012,0.159
28/11/2012,0.16
29/11/2012,0.16
30/11/2012,0.1605
03/12/2012,0.1605
04/12/2012,0.16
05/12/2012,0.16
06/12/2012,0.1625
07/12/2012,0.1625
10/12/2012,0.1625
11/12/2012,0.1615
12/12/2012,0.1615
13/12/2012,0.1615
14/12/2012,0.1625
17/12/2012,0.164
18/12/2012,0.1635
19/12/2012,0.1635
20/12/2012,0.1635
21/12/2012,0.1635
24/12/2012,0.1655
25/12/2012,.
26/12/2012,.
27/12/2012,0.167
28/12/2012,0.1665
31/12/2012,0.168
01/01/2013,.
02/01/2013,0.1655
03/01/2013,0.1665
04/01/2013,0.1665
07/01/2013,0.1645
08/01/2013,0.164
09/01/2013,0.164
10/01/2013,0.1605
11/01/2013,0.1595
14/01/2013,0.1595
15/01/2013,0.1595
16/01/2013,0.1635
17/01/2013,0.1585
18/01/2013,0.158
21/01/2013,0.158
22/01/2013,0.1605
23/01/2013,0.1595
24/01/2013,0.1565
25/01/2013,0.159
28/01/2013,0.16
29/01/2013,0.157
30/01/2013,0.155
31/01/2013,0.154
01/02/2013,0.155
04/02/2013,0.155
05/02/2013,0.156
06/02/2013,0.154
07/02/2013,0.153
08/02/2013,0.153
11/02/2013,0.154
12/02/2013,0.153
13/02/2013,0.152
14/02/2013,0.154
15/02/2013,0.155
18/02/2013,.
19/02/2013,0.154
20/02/2013,0.1555
21/02/2013,0.1565
22/02/2013,0.1565
25/02/2013,0.1565
26/02/2013,0.1565
27/02/2013,0.1555
28/02/2013,0.153
01/03/2013,0.154
04/03/2013,0.154
05/03/2013,0.154
06/03/2013,0.153
07/03/2013,0.155
08/03/2013,0.155
11/03/2013,0.155
12/03/2013,0.155
13/03/2013,0.155
14/03/2013,0.153
15/03/2013,0.153
18/03/2013,0.155
19/03/2013,0.156
20/03/2013,0.155
21/03/2013,0.156
22/03/2013,0.157
25/03/2013,0.157
26/03/2013,0.157
27/03/2013,0.156
28/03/2013,0.156
29/03/2013,.
01/04/2013,.
02/04/2013,0.154
03/04/2013,0.154
04/04/2013,0.154
05/04/2013,0.154
08/04/2013,0.155
09/04/2013,0.155
10/04/2013,0.155
11/04/2013,0.155
12/04/2013,0.157
15/04/2013,0.157
16/04/2013,0.157
17/04/2013,0.157
18/04/2013,0.157
19/04/2013,0.156
22/04/2013,0.155
23/04/2013,0.154
24/04/2013,0.152
25/04/2013,0.15
26/04/2013,0.149
29/04/2013,0.148
30/04/2013,0.147
01/05/2013,0.148
02/05/2013,0.15
03/05/2013,0.15
06/05/2013,.
07/05/2013,0.1485
08/05/2013,0.1485
09/05/2013,0.1475
10/05/2013,0.146
13/05/2013,0.1465
14/05/2013,0.146
15/05/2013,0.145
16/05/2013,0.147
17/05/2013,0.1465
20/05/2013,0.1464
21/05/2013,0.1464
22/05/2013,0.1425
23/05/2013,0.1389
24/05/2013,0.135
27/05/2013,.
28/05/2013,0.1337
29/05/2013,0.1349
30/05/2013,0.1341
31/05/2013,0.1322
03/06/2013,0.1338
04/06/2013,0.1343
05/06/2013,0.133
06/06/2013,0.133
07/06/2013,0.1326
10/06/2013,0.1329
11/06/2013,0.1314
12/06/2013,0.1314
13/06/2013,0.1305
14/06/2013,0.129
17/06/2013,0.1308
18/06/2013,0.1283
19/06/2013,0.1271
20/06/2013,0.1269
21/06/2013,0.1303
24/06/2013,0.1316
25/06/2013,0.1321
26/06/2013,0.1319
27/06/2013,0.1289
28/06/2013,0.125
01/07/2013,0.1245
02/07/2013,0.1263
03/07/2013,0.1243
04/07/2013,.
05/07/2013,0.1253
08/07/2013,0.1243
09/07/2013,0.1251
10/07/2013,0.1251
11/07/2013,0.1209
12/07/2013,0.1202
15/07/2013,0.11979
16/07/2013,0.11894
17/07/2013,0.11768
18/07/2013,0.11812
19/07/2013,0.11746
22/07/2013,0.12021
23/07/2013,0.11935
24/07/2013,0.11965
25/07/2013,0.11938
26/07/2013,0.11874
29/07/2013,0.1198
30/07/2013,0.119
31/07/2013,0.1187
01/08/2013,0.1176
02/08/2013,0.11703
05/08/2013,0.1186
06/08/2013,0.1196
07/08/2013,0.1198
08/08/2013,0.1207
09/08/2013,0.1196
12/08/2013,0.1198
13/08/2013,0.1189
14/08/2013,0.1183
15/08/2013,0.1178
16/08/2013,0.1176
19/08/2013,0.1165
20/08/2013,0.1162
21/08/2013,0.1153
22/08/2013,0.1157
23/08/2013,0.1168
26/08/2013,.
27/08/2013,0.1173
28/08/2013,0.118
29/08/2013,0.117
30/08/2013,0.1163
02/09/2013,.
03/09/2013,0.1153
04/09/2013,0.1158
05/09/2013,0.1165
06/09/2013,0.1165
09/09/2013,0.1157
10/09/2013,0.1152
