date,USDONTD156N
11/09/2013,0.114
12/09/2013,0.1128
13/09/2013,0.1119
16/09/2013,0.113
17/09/2013,0.1115
18/09/2013,0.1115
19/09/2013,0.1114
20/09/2013,0.1119
23/09/2013,0.1114
24/09/2013,0.1105
25/09/2013,0.1111
26/09/2013,0.1104
27/09/2013,0.1093
30/09/2013,0.1052
01/10/2013,0.105
02/10/2013,0.1051
03/10/2013,0.1032
04/10/2013,0.1013
07/10/2013,0.1022
08/10/2013,0.1018
09/10/2013,0.1022
10/10/2013,0.1065
11/10/2013,0.1038
14/10/2013,.
15/10/2013,0.1048
16/10/2013,0.1069
17/10/2013,0.1077
18/10/2013,0.109
21/10/2013,0.1066
22/10/2013,0.1051
23/10/2013,0.1051
24/10/2013,0.1026
25/10/2013,0.1024
28/10/2013,0.1033
29/10/2013,0.1035
30/10/2013,0.1024
31/10/2013,0.1037
01/11/2013,0.0999
04/11/2013,0.1014
05/11/2013,0.1024
06/11/2013,0.1023
07/11/2013,0.1017
08/11/2013,0.1021
11/11/2013,.
12/11/2013,0.1006
13/11/2013,0.1012
14/11/2013,0.1017
15/11/2013,0.1049
18/11/2013,0.1063
19/11/2013,0.1037
20/11/2013,0.1036
21/11/2013,0.1031
22/11/2013,0.1028
25/11/2013,0.1041
26/11/2013,0.1033
27/11/2013,0.1029
28/11/2013,.
29/11/2013,0.1047
02/12/2013,0.101
03/12/2013,0.1026
04/12/2013,0.1025
05/12/2013,0.103
06/12/2013,0.1041
09/12/2013,0.1037
10/12/2013,0.1021
11/12/2013,0.1015
12/12/2013,0.1013
13/12/2013,0.1
16/12/2013,0.1017
17/12/2013,0.1018
18/12/2013,0.1021
19/12/2013,0.102
20/12/2013,0.1018
23/12/2013,0.1011
24/12/2013,0.1007
25/12/2013,.
26/12/2013,.
27/12/2013,0.096
30/12/2013,0.096
31/12/2013,0.0795
01/01/2014,.
02/01/2014,0.0956
03/01/2014,0.095
06/01/2014,0.0945
07/01/2014,0.0926
08/01/2014,0.0925
09/01/2014,0.0919
10/01/2014,0.0918
13/01/2014,0.0921
14/01/2014,0.0921
15/01/2014,0.09
16/01/2014,0.0896
17/01/2014,0.0886
20/01/2014,.
21/01/2014,0.0896
22/01/2014,0.0901
23/01/2014,0.0898
24/01/2014,0.0887
27/01/2014,0.0866
28/01/2014,0.0851
29/01/2014,0.0847
30/01/2014,0.085
31/01/2014,0.0862
03/02/2014,0.0855
04/02/2014,0.085
05/02/2014,0.085
06/02/2014,0.085
07/02/2014,0.0856
10/02/2014,0.0856
11/02/2014,0.085
12/02/2014,0.0865
13/02/2014,0.086
14/02/2014,0.0856
17/02/2014,.
18/02/2014,0.084
19/02/2014,0.0861
20/02/2014,0.0865
21/02/2014,0.0865
24/02/2014,0.0874
25/02/2014,0.0876
26/02/2014,0.0882
27/02/2014,0.0887
28/02/2014,0.09
03/03/2014,0.0878
04/03/2014,0.0883
05/03/2014,0.0879
06/03/2014,0.0876
07/03/2014,0.0877
10/03/2014,0.0901
11/03/2014,0.0885
12/03/2014,0.0889
13/03/2014,0.0879
14/03/2014,0.0878
17/03/2014,0.0886
18/03/2014,0.0885
19/03/2014,0.089
20/03/2014,0.0885
21/03/2014,0.0905
24/03/2014,0.0903
25/03/2014,0.0904
26/03/2014,0.0903
27/03/2014,0.0908
28/03/2014,0.0899
31/03/2014,0.0855
01/04/2014,0.0884
02/04/2014,0.0874
03/04/2014,0.0881
04/04/2014,0.0884
07/04/2014,0.0865
08/04/2014,0.0885
09/04/2014,0.0886
10/04/2014,0.0885
11/04/2014,0.087
14/04/2014,0.087
15/04/2014,0.088
16/04/2014,0.0907
17/04/2014,0.0905
18/04/2014,.
21/04/2014,.
22/04/2014,0.0915
23/04/2014,0.0898
24/04/2014,0.0889
25/04/2014,0.0897
28/04/2014,0.0895
29/04/2014,0.0882
30/04/2014,0.0876
01/05/2014,0.088
02/05/2014,0.0885
05/05/2014,.
06/05/2014,0.0905
07/05/2014,0.0891
08/05/2014,0.0885
09/05/2014,0.0886
12/05/2014,0.0894
13/05/2014,0.0898
14/05/2014,0.0879
15/05/2014,0.0893
16/05/2014,0.0884
19/05/2014,0.0875
20/05/2014,0.0879
21/05/2014,0.088
22/05/2014,0.0883
23/05/2014,0.0877
26/05/2014,.
27/05/2014,0.0884
28/05/2014,0.0885
29/05/2014,0.0875
30/05/2014,0.0866
02/06/2014,0.089
03/06/2014,0.088
04/06/2014,0.09
05/06/2014,0.0925
06/06/2014,0.0909
09/06/2014,0.0901
10/06/2014,0.0893
11/06/2014,0.0888
12/06/2014,0.0919
13/06/2014,0.0922
16/06/2014,0.0921
17/06/2014,0.094
18/06/2014,0.096
19/06/2014,0.095
20/06/2014,0.0955
23/06/2014,0.0953
24/06/2014,0.096
25/06/2014,0.0955
26/06/2014,0.0962
27/06/2014,0.0966
30/06/2014,0.0936
01/07/2014,0.095
02/07/2014,0.0959
03/07/2014,0.0954
04/07/2014,.
07/07/2014,0.0945
08/07/2014,0.0941
09/07/2014,0.0942
10/07/2014,0.094
11/07/2014,0.0939
14/07/2014,0.0934
15/07/2014,0.0942
16/07/2014,0.0924
17/07/2014,0.0925
18/07/2014,0.093
21/07/2014,0.0915
22/07/2014,0.0925
23/07/2014,0.092
24/07/2014,0.0913
25/07/2014,0.0915
28/07/2014,0.0907
29/07/2014,0.0911
30/07/2014,0.091
31/07/2014,0.0865
01/08/2014,0.0899
04/08/2014,0.0905
05/08/2014,0.0899
06/08/2014,0.0899
07/08/2014,0.0895
08/08/2014,0.0895
11/08/2014,0.0902
12/08/2014,0.0901
13/08/2014,0.0903
14/08/2014,0.0911
15/08/2014,0.0915
18/08/2014,0.0914
19/08/2014,0.0919
20/08/2014,0.0911
21/08/2014,0.092
22/08/2014,0.0919
25/08/2014,.
26/08/2014,0.092
27/08/2014,0.092
28/08/2014,0.0915
29/08/2014,0.0895
01/09/2014,.
02/09/2014,0.0905
03/09/2014,0.0905
04/09/2014,0.091
05/09/2014,0.091
08/09/2014,0.091
09/09/2014,0.0905
10/09/2014,0.0909
11/09/2014,0.0906
12/09/2014,0.091
15/09/2014,0.091
16/09/2014,0.091
17/09/2014,0.091
18/09/2014,0.0907
19/09/2014,0.0912
22/09/2014,0.0903
23/09/2014,0.0909
24/09/2014,0.0908
25/09/2014,0.0908
26/09/2014,0.0905
29/09/2014,0.0905
30/09/2014,0.0808
01/10/2014,0.0908
02/10/2014,0.0895
03/10/2014,0.0899
06/10/2014,0.0905
07/10/2014,0.0902
08/10/2014,0.09
09/10/2014,0.0904
10/10/2014,0.0905
13/10/2014,.
14/10/2014,0.091
15/10/2014,0.092
16/10/2014,0.0913
17/10/2014,0.091
20/10/2014,0.0915
21/10/2014,0.091
22/10/2014,0.0915
23/10/2014,0.0905
24/10/2014,0.0905
27/10/2014,0.09
28/10/2014,0.0905
29/10/2014,0.0915
30/10/2014,0.0911
31/10/2014,0.088
03/11/2014,0.0925
04/11/2014,0.0925
05/11/2014,0.0925
06/11/2014,0.0935
07/11/2014,0.094
10/11/2014,0.094
11/11/2014,.
12/11/2014,0.0945
13/11/2014,0.0939
14/11/2014,0.094
17/11/2014,0.0945
18/11/2014,0.0964
19/11/2014,0.0985
20/11/2014,0.0994
21/11/2014,0.1015
24/11/2014,0.1015
25/11/2014,0.1025
26/11/2014,0.102
27/11/2014,.
28/11/2014,0.0977
01/12/2014,0.1017
02/12/2014,0.1067
03/12/2014,0.1095
04/12/2014,0.111
05/12/2014,0.111
08/12/2014,0.111
09/12/2014,0.11
10/12/2014,0.112
11/12/2014,0.1125
12/12/2014,0.1104
15/12/2014,0.1105
16/12/2014,0.11
17/12/2014,0.1108
18/12/2014,0.1117
19/12/2014,0.114
22/12/2014,0.1142
23/12/2014,0.1141
24/12/2014,0.1151
25/12/2014,.
26/12/2014,.
29/12/2014,0.1161
30/12/2014,0.1146
31/12/2014,0.0852
01/01/2015,.
02/01/2015,0.1126
05/01/2015,0.1164
06/01/2015,0.1187
07/01/2015,0.1189
08/01/2015,0.1191
09/01/2015,0.1191
12/01/2015,0.1165
13/01/2015,0.1167
14/01/2015,0.1196
15/01/2015,0.1201
16/01/2015,0.1201
19/01/2015,.
20/01/2015,0.1208
21/01/2015,0.1214
22/01/2015,0.1214
23/01/2015,0.1199
26/01/2015,0.1199
27/01/2015,0.1196
28/01/2015,0.1177
29/01/2015,0.1194
30/01/2015,0.115
02/02/2015,0.116
03/02/2015,0.1175
04/02/2015,0.118
05/02/2015,0.118
06/02/2015,0.1175
09/02/2015,0.117
10/02/2015,0.116
11/02/2015,0.118
12/02/2015,0.1195
13/02/2015,0.1175
16/02/2015,.
17/02/2015,0.1175
18/02/2015,0.118
19/02/2015,0.1185
20/02/2015,0.1205
23/02/2015,0.119
24/02/2015,0.119
25/02/2015,0.118
26/02/2015,0.118
27/02/2015,0.116
02/03/2015,0.1192
03/03/2015,0.1215
04/03/2015,0.1215
05/03/2015,0.1215
06/03/2015,0.1215
09/03/2015,0.1215
10/03/2015,0.122
11/03/2015,0.122
12/03/2015,0.1225
13/03/2015,0.123
16/03/2015,0.123
17/03/2015,0.1225
18/03/2015,0.122
19/03/2015,0.122
20/03/2015,0.122
23/03/2015,0.1225
24/03/2015,0.122
25/03/2015,0.1215
26/03/2015,0.121
27/03/2015,0.121
30/03/2015,0.12
31/03/2015,0.114
01/04/2015,0.1225
02/04/2015,0.1215
03/04/2015,.
06/04/2015,.
07/04/2015,0.122
08/04/2015,0.121
09/04/2015,0.121
10/04/2015,0.122
13/04/2015,0.122
14/04/2015,0.122
15/04/2015,0.122
16/04/2015,0.122
17/04/2015,0.122
20/04/2015,0.122
21/04/2015,0.1225
22/04/2015,0.122
23/04/2015,0.1225
24/04/2015,0.1225
27/04/2015,0.1225
28/04/2015,0.123
29/04/2015,0.123
30/04/2015,0.12
01/05/2015,0.122
04/05/2015,.
05/05/2015,0.123
06/05/2015,0.123
07/05/2015,0.123
08/05/2015,0.123
11/05/2015,0.123
12/05/2015,0.123
13/05/2015,0.123
14/05/2015,0.123
15/05/2015,0.124
18/05/2015,0.124
19/05/2015,0.124
20/05/2015,0.124
21/05/2015,0.124
22/05/2015,0.124
25/05/2015,.
26/05/2015,0.123
27/05/2015,0.123
28/05/2015,0.123
29/05/2015,0.121
01/06/2015,0.123
02/06/2015,0.1235
03/06/2015,0.123
04/06/2015,0.123
05/06/2015,0.123
08/06/2015,0.123
09/06/2015,0.123
10/06/2015,0.123
11/06/2015,0.123
12/06/2015,0.123
15/06/2015,0.1235
16/06/2015,0.1235
17/06/2015,0.123
18/06/2015,0.1235
19/06/2015,0.1245
22/06/2015,0.1245
23/06/2015,0.124
24/06/2015,0.1235
25/06/2015,0.1245
26/06/2015,0.124
29/06/2015,0.1236
30/06/2015,0.112
01/07/2015,0.123
02/07/2015,0.125
03/07/2015,0.1255
06/07/2015,0.1255
07/07/2015,0.126
08/07/2015,0.1255
09/07/2015,0.1255
10/07/2015,0.1265
13/07/2015,0.128
14/07/2015,0.128
15/07/2015,0.128
16/07/2015,0.128
17/07/2015,0.128
20/07/2015,0.1275
21/07/2015,0.1275
22/07/2015,0.1285
23/07/2015,0.1265
24/07/2015,0.1265
27/07/2015,0.126
28/07/2015,0.126
29/07/2015,0.126
30/07/2015,0.1265
31/07/2015,0.1214
03/08/2015,0.1265
04/08/2015,0.1265
05/08/2015,0.1265
06/08/2015,0.126
07/08/2015,0.126
10/08/2015,0.1265
11/08/2015,0.1275
12/08/2015,0.128
13/08/2015,0.1285
14/08/2015,0.1305
17/08/2015,0.1325
18/08/2015,0.1325
19/08/2015,0.133
20/08/2015,0.133
21/08/2015,0.133
24/08/2015,0.133
25/08/2015,0.1325
26/08/2015,0.133
27/08/2015,0.1335
28/08/2015,0.1335
31/08/2015,.
01/09/2015,0.132
02/09/2015,0.133
03/09/2015,0.1355
04/09/2015,0.1355
07/09/2015,.
08/09/2015,0.1355
09/09/2015,0.135
10/09/2015,0.1345
11/09/2015,0.1355
14/09/2015,0.136
15/09/2015,0.1365
16/09/2015,0.1365
17/09/2015,0.1375
18/09/2015,0.1375
21/09/2015,0.1355
22/09/2015,0.1355
23/09/2015,0.136
24/09/2015,0.136
25/09/2015,0.1345
28/09/2015,0.1345
29/09/2015,0.1335
30/09/2015,0.1162
01/10/2015,0.1325
02/10/2015,0.1325
05/10/2015,0.1325
06/10/2015,0.132
07/10/2015,0.1315
08/10/2015,0.131
09/10/2015,0.132
12/10/2015,.
13/10/2015,0.132
14/10/2015,0.132
15/10/2015,0.1325
16/10/2015,0.132
19/10/2015,0.1315
20/10/2015,0.132
21/10/2015,0.132
22/10/2015,0.132
23/10/2015,0.1315
26/10/2015,0.1315
27/10/2015,0.1315
28/10/2015,0.132
29/10/2015,0.132
30/10/2015,0.1248
02/11/2015,0.131
03/11/2015,0.131
04/11/2015,0.131
05/11/2015,0.131
06/11/2015,0.131
09/11/2015,0.131
10/11/2015,0.131
11/11/2015,.
12/11/2015,0.1305
13/11/2015,0.131
16/11/2015,0.131
17/11/2015,0.131
18/11/2015,0.131
19/11/2015,0.13
20/11/2015,0.131
23/11/2015,0.1305
24/11/2015,0.1305
25/11/2015,0.1305
26/11/2015,.
27/11/2015,0.1305
30/11/2015,0.128
01/12/2015,0.1305
02/12/2015,0.1305
03/12/2015,0.1305
04/12/2015,0.1305
07/12/2015,0.13
08/12/2015,0.1295
09/12/2015,0.1295
10/12/2015,0.1315
11/12/2015,0.1335
14/12/2015,0.135
15/12/2015,0.1355
16/12/2015,0.1518
17/12/2015,0.3614
18/12/2015,0.3658
21/12/2015,0.3672
22/12/2015,0.3674
23/12/2015,0.3673
24/12/2015,0.3671
25/12/2015,.
28/12/2015,.
29/12/2015,0.366
30/12/2015,0.3661
31/12/2015,0.2745
01/01/2016,.
04/01/2016,0.3658
05/01/2016,0.365
06/01/2016,0.3661
07/01/2016,0.3651
08/01/2016,0.3662
11/01/2016,0.3661
12/01/2016,0.3661
13/01/2016,0.3663
14/01/2016,0.3661
15/01/2016,0.3661
18/01/2016,.
19/01/2016,0.366
20/01/2016,0.3655
21/01/2016,0.3658
22/01/2016,0.3659
25/01/2016,0.366
26/01/2016,0.3657
27/01/2016,0.3659
28/01/2016,0.3684
29/01/2016,0.3674
01/02/2016,0.366
02/02/2016,0.369
03/02/2016,0.3686
04/02/2016,0.3704
05/02/2016,0.37
08/02/2016,0.3763
09/02/2016,0.3771
10/02/2016,0.3731
11/02/2016,0.3715
12/02/2016,0.3708
15/02/2016,.
16/02/2016,0.371
17/02/2016,0.37
18/02/2016,0.3714
19/02/2016,0.3709
22/02/2016,0.371
23/02/2016,0.371
24/02/2016,0.3715
25/02/2016,0.3743
26/02/2016,0.3745
29/02/2016,0.3715
01/03/2016,0.3679
02/03/2016,0.3715
03/03/2016,0.373
04/03/2016,0.372
07/03/2016,0.372
08/03/2016,0.372
09/03/2016,0.372
10/03/2016,0.3725
11/03/2016,0.3725
14/03/2016,0.3743
15/03/2016,0.3753
16/03/2016,0.3743
17/03/2016,0.3748
18/03/2016,0.3743
21/03/2016,0.3743
22/03/2016,0.3743
23/03/2016,0.3753
24/03/2016,0.3745
25/03/2016,.
28/03/2016,.
29/03/2016,0.3755
30/03/2016,0.3772
31/03/2016,0.3831
01/04/2016,0.3791
04/04/2016,0.3794
05/04/2016,0.3777
06/04/2016,0.3782
07/04/2016,0.3782
08/04/2016,0.3775
11/04/2016,0.3792
12/04/2016,0.3792
13/04/2016,0.3802
14/04/2016,0.3797
15/04/2016,0.3807
18/04/2016,0.3812
19/04/2016,0.3827
20/04/2016,0.3822
21/04/2016,0.3817
22/04/2016,0.3812
25/04/2016,0.3812
26/04/2016,0.3807
27/04/2016,0.3802
28/04/2016,0.3827
29/04/2016,0.3837
02/05/2016,.
03/05/2016,0.3857
04/05/2016,0.3858
05/05/2016,0.385
06/05/2016,0.385
09/05/2016,0.385
10/05/2016,0.3845
11/05/2016,0.385
12/05/2016,0.385
13/05/2016,0.3855
16/05/2016,0.3855
17/05/2016,0.386
18/05/2016,0.385
19/05/2016,0.384
20/05/2016,0.3845
23/05/2016,0.385
24/05/2016,0.385
25/05/2016,0.3861
26/05/2016,0.3861
27/05/2016,0.385
30/05/2016,.
31/05/2016,0.3865
01/06/2016,0.3855
02/06/2016,0.3855
03/06/2016,0.3861
06/06/2016,0.3861
07/06/2016,0.3865
08/06/2016,0.3876
09/06/2016,0.3856
10/06/2016,0.3861
13/06/2016,0.3855
14/06/2016,0.3855
15/06/2016,0.385
16/06/2016,0.3855
17/06/2016,0.3865
20/06/2016,0.3901
21/06/2016,0.3901
22/06/2016,0.3896
23/06/2016,0.3911
24/06/2016,0.3934
27/06/2016,0.4001
28/06/2016,0.4016
29/06/2016,0.4051
30/06/2016,0.4116
01/07/2016,0.4061
04/07/2016,.
05/07/2016,0.4096
06/07/2016,0.4112
07/07/2016,0.4127
08/07/2016,0.4122
11/07/2016,0.4137
12/07/2016,0.4122
13/07/2016,0.4127
14/07/2016,0.4122
15/07/2016,0.4152
18/07/2016,0.4159
19/07/2016,0.4159
20/07/2016,0.4174
21/07/2016,0.4179
22/07/2016,0.4179
25/07/2016,0.4179
26/07/2016,0.4179
27/07/2016,0.4164
28/07/2016,0.4159
29/07/2016,0.4129
01/08/2016,0.4144
02/08/2016,0.4179
03/08/2016,0.4174
04/08/2016,0.4179
05/08/2016,0.4189
08/08/2016,0.4189
09/08/2016,0.4188
10/08/2016,0.4197
11/08/2016,0.4202
12/08/2016,0.4191
15/08/2016,0.41889
16/08/2016,0.41778
17/08/2016,0.41722
18/08/2016,0.41722
19/08/2016,0.41556
22/08/2016,0.41667
23/08/2016,0.41778
24/08/2016,0.41833
25/08/2016,0.41989
26/08/2016,0.41833
29/08/2016,.
30/08/2016,0.41944
31/08/2016,0.41944
01/09/2016,0.41611
02/09/2016,0.42044
05/09/2016,.
06/09/2016,0.42044
07/09/2016,0.42156
08/09/2016,0.42211
09/09/2016,0.42156
12/09/2016,0.421
13/09/2016,0.421
14/09/2016,0.42211
15/09/2016,0.42156
16/09/2016,0.42044
19/09/2016,0.42156
20/09/2016,0.42211
21/09/2016,0.42211
22/09/2016,0.42322
23/09/2016,0.42322
26/09/2016,0.42433
27/09/2016,0.42544
28/09/2016,0.42063
29/09/2016,0.41989
30/09/2016,0.42378
03/10/2016,0.42267
04/10/2016,0.42433
05/10/2016,0.42822
06/10/2016,0.42878
07/10/2016,0.42656
10/10/2016,.
11/10/2016,0.42767
12/10/2016,0.42878
13/10/2016,0.431
14/10/2016,0.43044
17/10/2016,0.43322
18/10/2016,0.43322
19/10/2016,0.43378
20/10/2016,0.43322
21/10/2016,0.43322
24/10/2016,0.43211
25/10/2016,0.43433
26/10/2016,0.43433
27/10/2016,0.43489
28/10/2016,0.43544
31/10/2016,0.43344
01/11/2016,0.43456
02/11/2016,0.43733
03/11/2016,0.43678
04/11/2016,0.43511
07/11/2016,0.43456
08/11/2016,0.434
09/11/2016,0.43233
10/11/2016,0.43233
11/11/2016,.
14/11/2016,0.43344
15/11/2016,0.43289
16/11/2016,0.43289
17/11/2016,0.43456
18/11/2016,0.43367
21/11/2016,0.43367
22/11/2016,0.43367
23/11/2016,0.43422
24/11/2016,.
25/11/2016,0.43478
28/11/2016,0.43422
29/11/2016,0.43422
30/11/2016,0.43056
01/12/2016,0.43422
02/12/2016,0.43478
05/12/2016,0.43478
06/12/2016,0.43422
07/12/2016,0.43367
08/12/2016,0.43311
09/12/2016,0.43422
12/12/2016,0.437
13/12/2016,0.437
14/12/2016,0.43867
15/12/2016,0.67889
16/12/2016,0.68389
19/12/2016,0.68111
20/12/2016,0.68378
21/12/2016,0.686
22/12/2016,0.68656
23/12/2016,0.69378
26/12/2016,.
27/12/2016,.
28/12/2016,0.68656
29/12/2016,0.68822
30/12/2016,0.69211
02/01/2017,.
03/01/2017,0.69544
04/01/2017,0.69044
05/01/2017,0.69222
06/01/2017,0.691
09/01/2017,0.693
10/01/2017,0.69333
11/01/2017,0.69278
12/01/2017,0.69278
13/01/2017,0.69278
16/01/2017,.
17/01/2017,0.69
18/01/2017,0.68944
19/01/2017,0.69
20/01/2017,0.68833
23/01/2017,0.68889
24/01/2017,0.68833
25/01/2017,0.68833
26/01/2017,0.68722
27/01/2017,0.69
30/01/2017,0.69167
31/01/2017,0.69
01/02/2017,0.69111
02/02/2017,0.68833
03/02/2017,0.69278
06/02/2017,0.68833
07/02/2017,0.68778
08/02/2017,0.68667
09/02/2017,0.68667
10/02/2017,0.68778
13/02/2017,0.68722
14/02/2017,0.68722
15/02/2017,0.68556
16/02/2017,0.68611
17/02/2017,0.68611
20/02/2017,.
21/02/2017,0.68611
22/02/2017,0.68333
23/02/2017,0.68333
24/02/2017,0.68278
27/02/2017,0.68333
28/02/2017,0.68056
01/03/2017,0.68167
02/03/2017,0.68278
03/03/2017,0.68278
06/03/2017,0.68278
07/03/2017,0.68278
08/03/2017,0.68211
09/03/2017,0.68211
10/03/2017,0.68189
13/03/2017,0.68278
14/03/2017,0.68689
15/03/2017,0.68667
16/03/2017,0.92578
17/03/2017,0.92422
20/03/2017,0.92644
21/03/2017,0.92533
22/03/2017,0.92667
23/03/2017,0.92611
24/03/2017,0.92667
27/03/2017,0.92444
28/03/2017,0.925
29/03/2017,0.92556
30/03/2017,0.92667
31/03/2017,0.92167
03/04/2017,0.92722
04/04/2017,0.93
05/04/2017,0.93111
06/04/2017,0.93
07/04/2017,0.93056
10/04/2017,0.92722
11/04/2017,0.92722
12/04/2017,0.92778
13/04/2017,0.92611
14/04/2017,.
17/04/2017,.
18/04/2017,0.93
19/04/2017,0.93
20/04/2017,0.92944
21/04/2017,0.92944
24/04/2017,0.92667
25/04/2017,0.92833
26/04/2017,0.93028
27/04/2017,0.93056
28/04/2017,0.92944
01/05/2017,.
02/05/2017,0.92667
03/05/2017,0.92722
04/05/2017,0.92778
05/05/2017,0.92778
08/05/2017,0.92778
09/05/2017,0.92722
10/05/2017,0.92833
11/05/2017,0.92833
12/05/2017,0.92833
15/05/2017,0.92889
16/05/2017,0.92833
17/05/2017,0.92833
18/05/2017,0.92778
19/05/2017,0.92889
22/05/2017,0.92889
23/05/2017,0.93056
24/05/2017,0.93056
25/05/2017,0.93
26/05/2017,0.93
29/05/2017,.
30/05/2017,0.93111
